epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,139.601,0.56999,0.80065,0.85408,0.9938,0.99871,0.99489,0.87594,0.51654,0.45345,0.82678,0.000664794,0.000664794,0.000664794
1,103.848,0.56999,0.80065,0.85408,0.9938,0.99871,0.99489,0.87594,0.51654,0.45345,0.82678,0.000664794,0.000664794,0.000664794
2,285.587,0.5301,0.44014,0.83048,0.99297,1,0.99495,0.88648,0.50102,0.36194,0.82572,0.0013051,0.0013051,0.0013051
2,229.351,0.5301,0.44014,0.83048,0.99297,1,0.99495,0.88648,0.50102,0.36194,0.82572,0.0013051,0.0013051,0.0013051
3,420.036,0.51928,0.36856,0.82922,0.99557,0.99979,0.99496,0.89009,0.48794,0.30919,0.82703,0.001919,0.001919,0.001919
3,367.88,0.51928,0.36856,0.82922,0.99557,0.99979,0.99496,0.89009,0.48794,0.30919,0.82703,0.001919,0.001919,0.001919
4,562.676,0.52422,0.33921,0.83092,0.99548,0.99377,0.99497,0.88496,0.48868,0.30208,0.8244,0.0018812,0.0018812,0.0018812
4,507.686,0.52422,0.33921,0.83092,0.99548,0.99377,0.99497,0.88496,0.48868,0.30208,0.8244,0.0018812,0.0018812,0.0018812
5,715.345,0.50882,0.30823,0.82864,0.99697,0.99733,0.99498,0.89408,0.4732,0.26769,0.82199,0.0018416,0.0018416,0.0018416
5,617.368,0.50882,0.30823,0.82864,0.99697,0.99733,0.99498,0.89408,0.4732,0.26769,0.82199,0.0018416,0.0018416,0.0018416
6,733.968,0.49547,0.28685,0.82611,0.99715,0.99911,0.9945,0.89956,0.46689,0.25125,0.82152,0.001802,0.001802,0.001802
6,885.124,0.49547,0.28685,0.82611,0.99715,0.99911,0.9945,0.89956,0.46689,0.25125,0.82152,0.001802,0.001802,0.001802
7,843.69,0.49875,0.27667,0.82598,0.99633,0.99911,0.99469,0.90242,0.45877,0.24181,0.81693,0.0017624,0.0017624,0.0017624
7,1052.95,0.49875,0.27667,0.82598,0.99633,0.99911,0.99469,0.90242,0.45877,0.24181,0.81693,0.0017624,0.0017624,0.0017624
8,956.059,0.49122,0.27055,0.82667,0.9938,0.99968,0.99497,0.90114,0.47365,0.2567,0.8199,0.0017228,0.0017228,0.0017228
9,1085.18,0.49496,0.27093,0.82789,0.99554,0.99911,0.99496,0.9071,0.46957,0.25182,0.82041,0.0016832,0.0016832,0.0016832
8,1227.75,0.49122,0.27055,0.82667,0.9938,0.99968,0.99497,0.90114,0.47365,0.2567,0.8199,0.0017228,0.0017228,0.0017228
10,1183.65,0.4913,0.26497,0.82864,0.99645,0.99925,0.99487,0.90344,0.472,0.24625,0.81971,0.0016436,0.0016436,0.0016436
9,1385.2,0.49496,0.27093,0.82789,0.99554,0.99911,0.99496,0.9071,0.46957,0.25182,0.82041,0.0016832,0.0016832,0.0016832
11,1279.22,0.48719,0.26115,0.82588,0.99672,0.99911,0.99498,0.90789,0.45743,0.22755,0.82095,0.001604,0.001604,0.001604
12,1377.15,0.48607,0.25502,0.82676,0.99553,0.99822,0.99497,0.90975,0.46546,0.22768,0.83096,0.0015644,0.0015644,0.0015644
10,1545.86,0.4913,0.26497,0.82864,0.99645,0.99925,0.99487,0.90344,0.472,0.24625,0.81971,0.0016436,0.0016436,0.0016436
13,1483.21,0.48275,0.25112,0.8298,0.99589,0.99733,0.99498,0.90509,0.45931,0.22046,0.84615,0.0015248,0.0015248,0.0015248
14,1582.22,0.47932,0.2457,0.8267,0.99633,0.99822,0.99499,0.90893,0.45438,0.21699,0.83606,0.0014852,0.0014852,0.0014852
11,1702.49,0.48719,0.26115,0.82588,0.99672,0.99911,0.99498,0.90789,0.45743,0.22755,0.82095,0.001604,0.001604,0.001604
15,1676.82,0.47862,0.24449,0.82733,0.99557,0.9999,0.99499,0.90961,0.46527,0.21876,0.84862,0.0014456,0.0014456,0.0014456
12,1859.46,0.48607,0.25502,0.82676,0.99553,0.99822,0.99497,0.90975,0.46546,0.22768,0.83096,0.0015644,0.0015644,0.0015644
16,1788.27,0.47958,0.24354,0.83045,0.99556,0.99899,0.99499,0.91434,0.46705,0.2305,0.85225,0.001406,0.001406,0.001406
17,1898.77,0.48565,0.24311,0.82998,0.99644,0.99696,0.99499,0.90552,0.46972,0.22554,0.84852,0.0013664,0.0013664,0.0013664
13,2021.62,0.48275,0.25112,0.8298,0.99589,0.99733,0.99498,0.90509,0.45931,0.22046,0.84615,0.0015248,0.0015248,0.0015248
18,2010.13,0.47944,0.2367,0.82748,0.99636,1,0.99498,0.91293,0.45274,0.20198,0.84233,0.0013268,0.0013268,0.0013268
14,2185.62,0.47932,0.2457,0.8267,0.99633,0.99822,0.99499,0.90893,0.45438,0.21699,0.83606,0.0014852,0.0014852,0.0014852
19,2118.3,0.47207,0.23489,0.82962,0.99645,0.99983,0.995,0.91256,0.46342,0.21645,0.84633,0.0012872,0.0012872,0.0012872
20,2230.15,0.4675,0.23267,0.8276,0.99366,1,0.99497,0.91639,0.45358,0.20109,0.84505,0.0012476,0.0012476,0.0012476
15,2348.11,0.47862,0.24449,0.82733,0.99557,0.9999,0.99499,0.90961,0.46527,0.21876,0.84862,0.0014456,0.0014456,0.0014456
21,2337.75,0.47137,0.2306,0.82625,0.99469,0.99991,0.99497,0.90998,0.44771,0.20502,0.84441,0.001208,0.001208,0.001208
16,2510.32,0.47958,0.24354,0.83045,0.99556,0.99899,0.99499,0.91434,0.46705,0.2305,0.85225,0.001406,0.001406,0.001406
22,2440.59,0.46689,0.2312,0.82451,0.99558,0.99911,0.995,0.91148,0.45878,0.21233,0.82541,0.0011684,0.0011684,0.0011684
23,2547.1,0.46763,0.23212,0.82622,0.99645,0.99907,0.99496,0.91444,0.45535,0.2079,0.8483,0.0011288,0.0011288,0.0011288
17,2671.65,0.48565,0.24311,0.82998,0.99644,0.99696,0.99499,0.90552,0.46972,0.22554,0.84852,0.0013664,0.0013664,0.0013664
24,2659.04,0.46395,0.22938,0.82659,0.99452,0.99911,0.99499,0.91081,0.45856,0.205,0.8453,0.0010892,0.0010892,0.0010892
18,2833.32,0.47944,0.2367,0.82748,0.99636,1,0.99498,0.91293,0.45274,0.20198,0.84233,0.0013268,0.0013268,0.0013268
25,2760.56,0.46947,0.22913,0.82774,0.99586,0.99911,0.99499,0.91562,0.45299,0.20538,0.84332,0.0010496,0.0010496,0.0010496
26,2861.97,0.46611,0.22697,0.82676,0.99644,0.99803,0.99498,0.91857,0.45615,0.20477,0.84405,0.00101,0.00101,0.00101
19,2990.48,0.47207,0.23489,0.82962,0.99645,0.99983,0.995,0.91256,0.46342,0.21645,0.84633,0.0012872,0.0012872,0.0012872
27,2961.81,0.46266,0.22253,0.82645,0.99645,0.99903,0.99498,0.91494,0.44472,0.19942,0.84155,0.0009704,0.0009704,0.0009704
20,3148.98,0.4675,0.23267,0.8276,0.99366,1,0.99497,0.91639,0.45358,0.20109,0.84505,0.0012476,0.0012476,0.0012476
28,3061.13,0.45858,0.22093,0.82417,0.99556,0.99727,0.99498,0.91535,0.44903,0.20039,0.84366,0.0009308,0.0009308,0.0009308
29,3152.39,0.45833,0.21817,0.82585,0.99644,0.99622,0.995,0.91305,0.44164,0.19357,0.8411,0.0008912,0.0008912,0.0008912
21,3296.9,0.47137,0.2306,0.82625,0.99469,0.99991,0.99497,0.90998,0.44771,0.20502,0.84441,0.001208,0.001208,0.001208
30,3246.79,0.4577,0.21784,0.82541,0.99468,0.99817,0.99496,0.91633,0.45075,0.20372,0.84582,0.0008516,0.0008516,0.0008516
22,3451.95,0.46689,0.2312,0.82451,0.99558,0.99911,0.995,0.91148,0.45878,0.21233,0.82541,0.0011684,0.0011684,0.0011684
31,3344.05,0.46131,0.21914,0.83285,0.99469,0.99994,0.99497,0.9142,0.45058,0.19978,0.84469,0.000812,0.000812,0.000812
32,3436.29,0.46016,0.21577,0.82544,0.99547,1,0.99499,0.91894,0.45307,0.18932,0.84372,0.0007724,0.0007724,0.0007724
23,3598.2,0.46763,0.23212,0.82622,0.99645,0.99907,0.99496,0.91444,0.45535,0.2079,0.8483,0.0011288,0.0011288,0.0011288
33,3527.39,0.45503,0.21058,0.82737,0.99116,0.99824,0.99494,0.91689,0.44911,0.19048,0.84467,0.0007328,0.0007328,0.0007328
34,3619.37,0.44848,0.20898,0.82125,0.9954,0.99644,0.99498,0.91915,0.4418,0.19029,0.83883,0.0006932,0.0006932,0.0006932
24,3746.39,0.46395,0.22938,0.82659,0.99452,0.99911,0.99499,0.91081,0.45856,0.205,0.8453,0.0010892,0.0010892,0.0010892
35,3713.09,0.45575,0.21097,0.82549,0.99555,0.99598,0.99498,0.91878,0.44484,0.19254,0.8408,0.0006536,0.0006536,0.0006536
25,3896.16,0.46947,0.22913,0.82774,0.99586,0.99911,0.99499,0.91562,0.45299,0.20538,0.84332,0.0010496,0.0010496,0.0010496
36,3805.8,0.45023,0.20732,0.8243,0.99468,0.99898,0.995,0.9186,0.44786,0.19579,0.83104,0.000614,0.000614,0.000614
37,3897.96,0.45213,0.20746,0.82117,0.9938,0.99911,0.99496,0.91661,0.44878,0.19346,0.83188,0.0005744,0.0005744,0.0005744
26,4042.53,0.46611,0.22697,0.82676,0.99644,0.99803,0.99498,0.91857,0.45615,0.20477,0.84405,0.00101,0.00101,0.00101
38,3989.13,0.45081,0.20811,0.82112,0.99467,0.99717,0.995,0.91522,0.44162,0.18796,0.82694,0.0005348,0.0005348,0.0005348
27,4188.4,0.46266,0.22253,0.82645,0.99645,0.99903,0.99498,0.91494,0.44472,0.19942,0.84155,0.0009704,0.0009704,0.0009704
39,4080.52,0.44579,0.20605,0.82267,0.99548,0.99822,0.995,0.91935,0.44273,0.18746,0.83673,0.0004952,0.0004952,0.0004952
40,4173.1,0.44342,0.20318,0.82316,0.99733,0.99653,0.995,0.91571,0.44224,0.18181,0.84221,0.0004556,0.0004556,0.0004556
28,4335.4,0.45858,0.22093,0.82417,0.99556,0.99727,0.99498,0.91535,0.44903,0.20039,0.84366,0.0009308,0.0009308,0.0009308
41,4255.94,0.43671,0.19274,0.81652,0.99555,0.99911,0.99499,0.91744,0.44479,0.18823,0.84294,0.000416,0.000416,0.000416
42,4340,0.43532,0.19217,0.81703,0.99556,0.99911,0.99499,0.91631,0.44883,0.18976,0.8442,0.0003764,0.0003764,0.0003764
29,4485.08,0.45833,0.21817,0.82585,0.99644,0.99622,0.995,0.91305,0.44164,0.19357,0.8411,0.0008912,0.0008912,0.0008912
43,4422.58,0.43588,0.19165,0.81525,0.99628,0.99822,0.99489,0.91392,0.44649,0.19002,0.84377,0.0003368,0.0003368,0.0003368
44,4506.04,0.43399,0.19063,0.81798,0.99616,0.99911,0.99479,0.91464,0.4434,0.1864,0.84301,0.0002972,0.0002972,0.0002972
30,4631.98,0.4577,0.21784,0.82541,0.99468,0.99817,0.99496,0.91633,0.45075,0.20372,0.84582,0.0008516,0.0008516,0.0008516
45,4588.01,0.42974,0.18798,0.81435,0.99467,0.99749,0.99496,0.91754,0.44169,0.18279,0.84269,0.0002576,0.0002576,0.0002576
31,4778.61,0.46131,0.21914,0.83285,0.99469,0.99994,0.99497,0.9142,0.45058,0.19978,0.84469,0.000812,0.000812,0.000812
46,4670.14,0.42814,0.18326,0.81284,0.99543,0.99644,0.99499,0.91831,0.44124,0.18378,0.84265,0.000218,0.000218,0.000218
47,4753.13,0.4258,0.18065,0.81432,0.99555,0.99643,0.99496,0.92063,0.44127,0.18143,0.8425,0.0001784,0.0001784,0.0001784
32,4925.86,0.46016,0.21577,0.82544,0.99547,1,0.99499,0.91894,0.45307,0.18932,0.84372,0.0007724,0.0007724,0.0007724
48,4837.3,0.42189,0.17672,0.81202,0.99549,0.99911,0.99499,0.92166,0.43714,0.17526,0.84012,0.0001388,0.0001388,0.0001388
49,4919.51,0.42071,0.17522,0.81179,0.99541,0.99911,0.995,0.92019,0.43863,0.17446,0.84091,9.92e-05,9.92e-05,9.92e-05
33,5071.16,0.45503,0.21058,0.82737,0.99116,0.99824,0.99494,0.91689,0.44911,0.19048,0.84467,0.0007328,0.0007328,0.0007328
50,5001.51,0.41887,0.17352,0.81429,0.99617,0.99911,0.995,0.92082,0.43873,0.17206,0.84053,5.96e-05,5.96e-05,5.96e-05
34,5197.55,0.44848,0.20898,0.82125,0.9954,0.99644,0.99498,0.91915,0.4418,0.19029,0.83883,0.0006932,0.0006932,0.0006932
35,5326.68,0.45575,0.21097,0.82549,0.99555,0.99598,0.99498,0.91878,0.44484,0.19254,0.8408,0.0006536,0.0006536,0.0006536
36,5448.72,0.45023,0.20732,0.8243,0.99468,0.99898,0.995,0.9186,0.44786,0.19579,0.83104,0.000614,0.000614,0.000614
37,5590.37,0.45213,0.20746,0.82117,0.9938,0.99911,0.99496,0.91661,0.44878,0.19346,0.83188,0.0005744,0.0005744,0.0005744
38,5736.74,0.45081,0.20811,0.82112,0.99467,0.99717,0.995,0.91522,0.44162,0.18796,0.82694,0.0005348,0.0005348,0.0005348
39,5882.44,0.44579,0.20605,0.82267,0.99548,0.99822,0.995,0.91935,0.44273,0.18746,0.83673,0.0004952,0.0004952,0.0004952
40,6016.29,0.44342,0.20318,0.82316,0.99733,0.99653,0.995,0.91571,0.44224,0.18181,0.84221,0.0004556,0.0004556,0.0004556
41,6126.6,0.43671,0.19274,0.81652,0.99555,0.99911,0.99499,0.91744,0.44479,0.18823,0.84294,0.000416,0.000416,0.000416
42,6238.25,0.43532,0.19217,0.81703,0.99556,0.99911,0.99499,0.91631,0.44883,0.18976,0.8442,0.0003764,0.0003764,0.0003764
43,6356.63,0.43588,0.19165,0.81525,0.99628,0.99822,0.99489,0.91392,0.44649,0.19002,0.84377,0.0003368,0.0003368,0.0003368
44,6472.1,0.43399,0.19063,0.81798,0.99616,0.99911,0.99479,0.91464,0.4434,0.1864,0.84301,0.0002972,0.0002972,0.0002972
45,6572,0.42974,0.18798,0.81435,0.99467,0.99749,0.99496,0.91754,0.44169,0.18279,0.84269,0.0002576,0.0002576,0.0002576
46,6680.95,0.42814,0.18326,0.81284,0.99543,0.99644,0.99499,0.91831,0.44124,0.18378,0.84265,0.000218,0.000218,0.000218
47,6793.84,0.4258,0.18065,0.81432,0.99555,0.99643,0.99496,0.92063,0.44127,0.18143,0.8425,0.0001784,0.0001784,0.0001784
48,6904.08,0.42189,0.17672,0.81202,0.99549,0.99911,0.99499,0.92166,0.43714,0.17526,0.84012,0.0001388,0.0001388,0.0001388
49,7012.17,0.42071,0.17522,0.81179,0.99541,0.99911,0.995,0.92019,0.43863,0.17446,0.84091,9.92e-05,9.92e-05,9.92e-05
50,7126.91,0.41887,0.17352,0.81429,0.99617,0.99911,0.995,0.92082,0.43873,0.17206,0.84053,5.96e-05,5.96e-05,5.96e-05
